[INFO] 2025-11-06 15:08:52,555 django.utils.autoreload – Watching for file changes with StatReloader
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1762433310.3513074
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1762433310.3254092
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1762433307.423023
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/admin.py first seen with mtime 1762433049.0450444
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_acompat.py first seen with mtime 1762433308.7647114
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1762433307.6507828
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1762433307.651971
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1762433310.3758602
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1762433310.3537557
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1762433309.3698926
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/client_cursor.py first seen with mtime 1762433308.7699494
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_incidents/models.py first seen with mtime 1762433049.0426948
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1762433309.5522594
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1762433309.4487514
[DEBUG] 2025-11-06 15:43:51,594 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1762433309.6279645
[DEBUG] 2025-11-06 15:43:51,595 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1762433310.3216789
[DEBUG] 2025-11-06 15:43:51,595 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1762433310.3423905
[DEBUG] 2025-11-06 15:43:51,595 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/json.py first seen with mtime 1762433308.7757428
[DEBUG] 2025-11-06 15:43:51,595 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1762433310.3201091
[DEBUG] 2025-11-06 15:43:51,595 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1762433310.3468733
[DEBUG] 2025-11-06 15:43:51,596 django.utils.autoreload – File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,596 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1762433309.5876007
[DEBUG] 2025-11-06 15:43:51,596 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/threads.py first seen with mtime 1762433313.5661125
[DEBUG] 2025-11-06 15:43:51,596 django.utils.autoreload – File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,597 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1762433310.331342
[DEBUG] 2025-11-06 15:43:51,597 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,598 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,598 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1762433310.3578017
[DEBUG] 2025-11-06 15:43:51,599 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1762433307.6513638
[DEBUG] 2025-11-06 15:43:51,599 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1762433309.5513017
[DEBUG] 2025-11-06 15:43:51,599 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1762433310.3241563
[DEBUG] 2025-11-06 15:43:51,600 django.utils.autoreload – File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,600 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1762433310.3731468
[DEBUG] 2025-11-06 15:43:51,600 django.utils.autoreload – File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,600 django.utils.autoreload – File /usr/lib/python3.12/email/charset.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,601 django.utils.autoreload – File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,601 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/dateutil/parser/__init__.py first seen with mtime 1762433308.697205
[DEBUG] 2025-11-06 15:43:51,601 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1762433309.448141
[DEBUG] 2025-11-06 15:43:51,602 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_server_cursor.py first seen with mtime 1762433308.7683902
[DEBUG] 2025-11-06 15:43:51,602 django.utils.autoreload – File /usr/lib/python3.12/enum.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,602 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/vine/funtools.py first seen with mtime 1762433307.4061892
[DEBUG] 2025-11-06 15:43:51,602 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1762433310.3815806
[DEBUG] 2025-11-06 15:43:51,603 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1762433310.3574357
[DEBUG] 2025-11-06 15:43:51,603 django.utils.autoreload – File /usr/lib/python3.12/numbers.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,603 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1762433309.55192
[DEBUG] 2025-11-06 15:43:51,603 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_py_transformer.py first seen with mtime 1762433308.768059
[DEBUG] 2025-11-06 15:43:51,603 django.utils.autoreload – File /usr/lib/python3.12/struct.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,603 django.utils.autoreload – File /usr/lib/python3.12/html/parser.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,604 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1762433310.3429844
[DEBUG] 2025-11-06 15:43:51,604 django.utils.autoreload – File /usr/lib/python3.12/token.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,605 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_server_cursor_async.py first seen with mtime 1762433308.7685237
[DEBUG] 2025-11-06 15:43:51,605 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/click/globals.py first seen with mtime 1762433308.3816757
[DEBUG] 2025-11-06 15:43:51,605 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_struct.py first seen with mtime 1762433308.7687905
[DEBUG] 2025-11-06 15:43:51,605 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1762433310.3178551
[DEBUG] 2025-11-06 15:43:51,606 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/click/decorators.py first seen with mtime 1762433308.3811913
[DEBUG] 2025-11-06 15:43:51,606 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/abstract.py first seen with mtime 1762433312.774254
[DEBUG] 2025-11-06 15:43:51,606 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1762433308.2592056
[DEBUG] 2025-11-06 15:43:51,606 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/cffi/error.py first seen with mtime 1762433312.5257645
[DEBUG] 2025-11-06 15:43:51,606 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/_transports/base.py first seen with mtime 1762433312.95706
[DEBUG] 2025-11-06 15:43:51,606 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/dotenv/variables.py first seen with mtime 1762433334.8404057
[DEBUG] 2025-11-06 15:43:51,607 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/pools.py first seen with mtime 1762433312.7767794
[DEBUG] 2025-11-06 15:43:51,607 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1762433308.6513307
[DEBUG] 2025-11-06 15:43:51,607 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1762433310.3480852
[DEBUG] 2025-11-06 15:43:51,607 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/vine/__init__.py first seen with mtime 1762433307.4059238
[DEBUG] 2025-11-06 15:43:51,607 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1762433310.353878
[DEBUG] 2025-11-06 15:43:51,607 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1762433310.384194
[DEBUG] 2025-11-06 15:43:51,608 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,608 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1762433310.380505
[DEBUG] 2025-11-06 15:43:51,609 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1762433310.3847795
[DEBUG] 2025-11-06 15:43:51,609 django.utils.autoreload – File /usr/lib/python3.12/base64.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,609 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/messaging.py first seen with mtime 1762433312.7762787
[DEBUG] 2025-11-06 15:43:51,609 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1762433310.3810334
[DEBUG] 2025-11-06 15:43:51,609 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1762433310.3885262
[DEBUG] 2025-11-06 15:43:51,610 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,610 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1762433310.3244507
[DEBUG] 2025-11-06 15:43:51,610 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1762433309.831574
[DEBUG] 2025-11-06 15:43:51,610 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/billiard/exceptions.py first seen with mtime 1762433308.524031
[DEBUG] 2025-11-06 15:43:51,610 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/utils.py first seen with mtime 1762433312.7293425
[DEBUG] 2025-11-06 15:43:51,610 django.utils.autoreload – File /usr/lib/python3.12/argparse.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:43:51,610 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/_urlparse.py first seen with mtime 1762433312.95616
[DEBUG] 2025-11-06 15:43:51,610 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/connection_async.py first seen with mtime 1762433308.7703638
[DEBUG] 2025-11-06 15:43:51,610 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/schedules.py first seen with mtime 1762433313.547616
[DEBUG] 2025-11-06 15:43:51,610 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/multirange.py first seen with mtime 1762433308.7759383
[DEBUG] 2025-11-06 15:43:51,610 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1762433309.5870128
[DEBUG] 2025-11-06 15:43:51,610 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1762433310.3527524
[DEBUG] 2025-11-06 15:43:51,611 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/resource.py first seen with mtime 1762433312.7769198
[DEBUG] 2025-11-06 15:43:51,611 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/billiard/context.py first seen with mtime 1762433308.523764
[DEBUG] 2025-11-06 15:43:51,611 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/types/uuid.py first seen with mtime 1762433308.777099
[DEBUG] 2025-11-06 15:43:51,611 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/click/types.py first seen with mtime 1762433308.3829544
[DEBUG] 2025-11-06 15:43:51,611 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1762433310.3233402
